epoch,acc,categorical_crossentropy,loss,val_acc,val_categorical_crossentropy,val_loss
0,0.13190000005066393,2.2754647493362428,2.276095826625824,0.2409999966621399,2.1216824054718018,2.1223244667053223
1,0.23500000014901162,2.0732123720645905,2.0738755512237548,0.3010000005364418,1.8771957993507384,1.8778803467750549
2,0.3261999996006489,1.847890820503235,1.8485983943939208,0.3899999976158142,1.6409598588943481,1.6416919231414795
3,0.3996999996900559,1.6558127558231355,1.656566936969757,0.5400000005960465,1.2562365531921387,1.2570137977600098
4,0.4736999958753586,1.4812708735466003,1.4820701158046723,0.581999996304512,1.1472891747951508,1.148110282421112
5,0.5262999969720841,1.3591128408908844,1.3599542474746704,0.6730000138282776,0.9122947156429291,0.9131554543972016
6,0.5661999991536141,1.2382125544548035,1.2390911197662353,0.7339999973773956,0.7864006698131562,0.7872968852519989
7,0.6026999995112419,1.1466473269462585,1.1475592982769012,0.7189999997615815,0.7796298682689666,0.7805579781532288
8,0.6220999991893769,1.0998762810230256,1.1008193707466125,0.6999999940395355,0.7629390120506286,0.7638972163200378
9,0.6401000005006791,1.041562032699585,1.0425341057777404,0.7449999928474427,0.662493634223938,0.6634795546531678
10,0.6552000027894974,1.0038244301080703,1.0048240250349045,0.7689999997615814,0.6285554707050324,0.6295686304569245
11,0.6640000027418137,0.9748621678352356,0.97588736474514,0.8019999861717224,0.5649653255939484,0.5660027354955673
12,0.6821000027656555,0.9322890996932983,0.9333377546072006,0.7409999966621399,0.6853082120418549,0.6863682210445404
13,0.6868000006675721,0.9240513277053833,0.925122674703598,0.8419999957084656,0.4937144100666046,0.49479671120643615
14,0.6986000007390976,0.8822599256038666,0.8833542913198471,0.8149999976158142,0.5306010752916336,0.5317071467638016
15,0.7082000017166138,0.8646046090126037,0.8657226759195328,0.8319999992847442,0.5002000808715821,0.5013294696807862
16,0.7202000033855438,0.855431251525879,0.8565709185600281,0.8379999935626984,0.458583864569664,0.4597341030836105
17,0.7296999979019165,0.8168042927980423,0.8179648751020432,0.8520000040531158,0.4266667991876602,0.42783759236335756
18,0.7284000009298325,0.8128827887773514,0.8140631949901581,0.8369999945163726,0.4516695708036423,0.45286029279232026
19,0.7290000051259995,0.7977326661348343,0.7989336478710175,0.8589999973773956,0.4149119138717651,0.4161236107349396
20,0.7309000021219254,0.7940996408462524,0.7953220582008362,0.8719999969005585,0.3910657227039337,0.3922987699508667
21,0.7391000044345856,0.7664956405758858,0.7677390855550766,0.860999995470047,0.4215170115232468,0.42276996076107026
22,0.7487999987602234,0.7560273373126983,0.7572901076078415,0.8660000085830688,0.3804530560970306,0.38172579407691953
23,0.7536999970674515,0.7437947434186936,0.745076487660408,0.8689999997615814,0.37237695306539537,0.373668859899044
24,0.7497000026702881,0.7448570883274078,0.7461582970619202,0.8629999935626984,0.4012686550617218,0.40257959961891177
25,0.7525999987125397,0.733332190811634,0.7346518889069558,0.889000004529953,0.34393746256828306,0.34526673555374143
26,0.7606999987363815,0.7151348552107811,0.7164733788371086,0.8819999992847443,0.3530482590198517,0.3543961584568024
27,0.7687999975681304,0.6915166944265365,0.692874236702919,0.8810000061988831,0.3421251133084297,0.3434928357601166
28,0.7712999963760376,0.6976543301343918,0.6990307867527008,0.8799999952316284,0.3439475387334824,0.3453340619802475
29,0.7712999957799912,0.676765359044075,0.6781613808870316,0.8639999985694885,0.3798978507518768,0.38130332827568053
30,0.7710999965667724,0.6956366449594498,0.6970508140325546,0.8899999976158142,0.3313254565000534,0.33274872601032257
31,0.7721999996900558,0.6863307809829712,0.6877623161673546,0.8919999897480011,0.31789551079273226,0.31933615207672117
32,0.7819999974966049,0.656607064306736,0.6580569317936897,0.8839999973773957,0.3146556794643402,0.3161153972148895
33,0.7847999984025955,0.6543409594893456,0.6558089315891266,0.8889999926090241,0.3180133178830147,0.3194891929626465
34,0.7842999994754791,0.6490009823441505,0.6504862329363823,0.8979999959468842,0.3170130878686905,0.318507881462574
35,0.7833999991416931,0.6544896435737609,0.6559934601187706,0.9099999964237213,0.28623655885457994,0.28774914890527725
36,0.7875999981164932,0.6250600242614746,0.6265815573930741,0.9150000035762786,0.26344079822301864,0.2649713009595871
37,0.7871999955177307,0.6382721707224845,0.6398107767105102,0.9029999911785126,0.29502738267183304,0.2965743616223335
38,0.7883999955654144,0.6414330449700355,0.6429887226223946,0.9,0.290813185274601,0.29237768352031707
39,0.7919999998807907,0.6357070559263229,0.6372802332043648,0.8919999957084656,0.3125524565577507,0.3141340032219887
40,0.7986999928951264,0.6164579784870148,0.6180474615097046,0.9210000157356262,0.24071416556835173,0.24231258332729338
41,0.8015999960899353,0.6051691079139709,0.6067762190103531,0.9200000047683716,0.25470292568206787,0.25631944835186005
42,0.7993999987840652,0.6055662518739701,0.6071918562054635,0.9210000038146973,0.24434475600719452,0.24597998708486557
43,0.7987999951839447,0.6036191004514694,0.6052628743648529,0.9120000004768372,0.29965012073516845,0.3013025373220444
44,0.80519999563694,0.5924908173084259,0.5941516584157944,0.8939999997615814,0.29901214241981505,0.30068176090717313
45,0.8019999974966049,0.5950037002563476,0.5966821229457855,0.9080000042915344,0.2841335222125053,0.2858198776841164
46,0.802700002193451,0.5912758058309555,0.592971363067627,0.9269999980926513,0.22548726201057434,0.22719124853610992
47,0.8060999983549118,0.5804014533758164,0.5821143972873688,0.9150000035762786,0.24941463768482208,0.2511367201805115
48,0.8045999997854233,0.5897759038209915,0.5915075826644898,0.9120000064373016,0.26426892131567004,0.26601018756628036
49,0.8095999985933304,0.5726173803210258,0.5743677106499672,0.9019999980926514,0.2773068130016327,0.27906627804040907
50,0.812299997806549,0.5677430739998818,0.5695105484127998,0.9280000030994415,0.22018163353204728,0.22195753008127211
51,0.8120999950170517,0.5792603877186775,0.5810449826717377,0.9250000059604645,0.2259905993938446,0.2277834579348564
52,0.8172999972105026,0.5646438074111938,0.5664445590972901,0.9060000002384185,0.2654212862253189,0.2672306686639786
53,0.8153999984264374,0.561790124475956,0.5636073869466781,0.9180000066757202,0.2428007423877716,0.24462655186653137
54,0.8111999994516372,0.5618623626232148,0.5636973085999489,0.9160000085830688,0.25762742161750796,0.2594712242484093
55,0.8135999989509582,0.557138494849205,0.5589912378787995,0.9140000104904175,0.24794954508543016,0.24981107860803603
56,0.816499999165535,0.556535961329937,0.5584056663513184,0.9379999995231628,0.19301510155200957,0.19489413797855376
57,0.819499997496605,0.5562072438001633,0.5580932304263115,0.9389999985694886,0.19691839814186096,0.19881175309419633
58,0.8192999970912933,0.5392967626452446,0.5411982169747352,0.9180000066757202,0.2346161723136902,0.23652560412883758
59,0.8203999954462051,0.5438376140594482,0.5457553789019585,0.9230000019073487,0.21835229992866517,0.2202778771519661
60,0.8165999990701676,0.5482321131229401,0.5501665890216827,0.9300000011920929,0.19849604964256287,0.20043994933366777
61,0.8239999973773956,0.5290054348111153,0.5309575381875038,0.9389999985694886,0.20450733602046967,0.20646869540214538
62,0.8179999995231628,0.546216391324997,0.5481858685612678,0.9259999930858612,0.22923847734928132,0.23121688663959503
63,0.8197999984025955,0.5440439039468765,0.5460316148400307,0.93299999833107,0.20327311754226685,0.20527008175849915
64,0.8260999953746796,0.5274134096503258,0.5294187352061271,0.9259999990463257,0.21078476458787918,0.21279921233654023
65,0.8199999982118606,0.5342351722717286,0.5362582561373711,0.9300000011920929,0.20083314329385757,0.20286502540111542
66,0.822899996638298,0.5289732417464257,0.5310132274031639,0.9320000052452088,0.21115536838769913,0.21320386826992035
67,0.8295999979972839,0.5127999830245972,0.5148568359017373,0.9300000011920929,0.18565516024827958,0.18772059679031372
68,0.819899998307228,0.5265325152873993,0.528605786561966,0.9320000052452088,0.19193000346422195,0.19401173740625383
69,0.8301999992132187,0.5148251515626907,0.5169154715538025,0.9260000050067901,0.20785224288702012,0.20995139479637145
70,0.8309000021219254,0.5087066468596458,0.5108148667216301,0.9399999976158142,0.17853056713938714,0.1806469663977623
71,0.8281999981403351,0.5045777288079262,0.5067023321986198,0.9439999997615814,0.1835954800248146,0.18572752475738524
72,0.8280999970436096,0.5101682311296463,0.5123102989792824,0.9290000021457672,0.21196043193340303,0.2141118437051773
73,0.833899998664856,0.4954123744368553,0.49757261365652083,0.9339999914169311,0.19594563096761702,0.19811367467045785
74,0.831399997472763,0.4925840598344803,0.4947604918479919,0.925,0.20841364338994026,0.21059908643364905
75,0.8347000002861023,0.505285210609436,0.5074781808257103,0.9380000054836273,0.17262056842446327,0.17482056245207786
76,0.829200000166893,0.5027927359938622,0.5050012820959091,0.9350000083446502,0.1985970951616764,0.200814401358366
77,0.8336999958753586,0.5090269887447357,0.5112521433830262,0.9300000071525574,0.22616929486393927,0.22840262129902839
78,0.8316000002622604,0.4949859261512756,0.49722773641347884,0.9410000085830689,0.1735934779047966,0.17584415525197983
79,0.8363000011444092,0.5035465654730796,0.5058065915107727,0.9300000011920929,0.21380356177687646,0.21607184708118438
80,0.8324000000953674,0.5032910382747651,0.5055676913261413,0.9400000095367431,0.1775966353714466,0.1798802547156811
81,0.8350999993085861,0.4873655116558075,0.48965744584798815,0.9400000035762787,0.17010101974010466,0.1724013566970825
82,0.8314999973773957,0.500000658929348,0.5023078605532646,0.9259999990463257,0.2278190180659294,0.2301343113183975
83,0.8401999986171722,0.476661916077137,0.4789854410290718,0.9389999985694886,0.19699230939149856,0.199323607981205
84,0.839399995803833,0.49067078769207,0.4930105546116829,0.9379999995231628,0.17164864614605904,0.1739967830479145
85,0.838299999833107,0.49271654784679414,0.4950730070471764,0.9289999961853027,0.17554629296064378,0.1779113918542862
86,0.840699999332428,0.4781681329011917,0.48054279208183287,0.9410000026226044,0.16866891607642173,0.17105244472622871
87,0.8374999970197677,0.487501927614212,0.4898939648270607,0.9419999957084656,0.16648532524704934,0.16888543367385864
88,0.8363999968767166,0.4930053061246872,0.4954126954078674,0.939000004529953,0.18678150177001954,0.18919734731316568
89,0.8415999960899353,0.46767355054616927,0.4700978010892868,0.9480000019073487,0.14789385944604874,0.15032640025019645
90,0.838899998664856,0.472245354950428,0.47468567460775374,0.9429999947547912,0.1689702406525612,0.17141820639371871
91,0.8423000007867814,0.46601622402667997,0.46847220927476885,0.9410000026226044,0.15855831801891326,0.16102235913276672
92,0.8405999994277954,0.4707436972856522,0.4732151500880718,0.9530000030994416,0.1487720638513565,0.15125176385045053
93,0.8414999967813492,0.4738172036409378,0.47630476623773577,0.936000007390976,0.16560994908213617,0.16810537353157998
94,0.847200002670288,0.4613671499490738,0.4638700222969055,0.9530000030994416,0.1467655874788761,0.1492767333984375
95,0.8449000030755996,0.4676887460052967,0.4702073857188225,0.9380000054836273,0.1779874488711357,0.18051450774073602
96,0.8442999970912933,0.47646125704050063,0.4789966040849686,0.9459999918937683,0.16156919151544571,0.1641123190522194
97,0.8498000001907349,0.4454814237356186,0.44803263902664187,0.9509999930858613,0.18405652344226836,0.18661624193191528
98,0.8470999985933304,0.44636793062090874,0.4489364960789681,0.9419999957084656,0.1526900812983513,0.1552675522863865
99,0.8392999970912933,0.46828182965517046,0.47086747258901596,0.9469999969005585,0.15703336521983147,0.15962648317217826
